Stim,Trigger
13.124344132091402,0.0
12.702942728790902,0.0
12.287430963194836,0.0
11.877874449427551,0.0
11.474337861210621,0.0
11.07688492164882,0.0
10.68557839316918,0.0
10.300480067608277,0.0
9.921650756456238,0.0
9.549150281252608,0.0
9.18303746414091,0.0
8.823370118578651,0.0
8.470205040209514,0.0
8.123597997892986,0.0
7.783603724899336,0.0
7.450275910265418,0.0
7.123667190317327,0.0
6.803829140358289,0.0
6.490812266523697,0.0
6.1846659978068175,0.0
5.885438678252278,0.0
5.593177559322811,0.0
5.307928792436783,0.0
5.029737421681517,0.0
4.758647376699031,0.0
4.494701465750239,0.0
4.23794136895409,0.0
3.9884076317065364,0.0
3.7461396582770945,0.0
3.5111757055875117,0.0
3.283552877169427,0.0
3.063307117306337,0.0
2.8504732053567707,0.0
2.6450847502628463,0.0
2.447174185242339,0.0
2.2567727626679357,0.0
2.0739105491312415,0.0
1.8986164206957525,0.0
1.7309180583363144,0.0
1.5708419435684178,0.0
1.4184133542663275,0.0
1.27365636067114,0.0
1.1365938215903313,0.0
1.007247380787632,0.0
0.8856374635655868,0.0
0.7717832735397252,0.0
0.6657027896066268,0.0
0.5674127631043007,0.0
0.47692871516744617,0.0
0.39426493427610154,0.0
0.3194344739995998,0.0
0.25244915093499287,0.0
0.19331954284139385,0.0
0.14205498696930619,0.0
0.09866357858642516,0.0
0.06315216969912996,0.0
0.03552636797054731,0.0
0.015790535835002117,0.0
0.003947789809203073,0.0
0.0,0.0
0.003947789809195967,0.0
0.015790535834995012,0.0
0.03552636797054021,0.0
0.06315216969912285,0.0
0.09866357858642516,0.0
0.14205498696930619,0.0
0.19331954284138675,0.0
0.25244915093497866,0.0
0.3194344739995856,0.0
0.39426493427608733,0.0
0.47692871516743196,0.0
0.5674127631042865,0.0
0.6657027896066054,0.0
0.7717832735396968,0.0
0.8856374635655655,0.0
1.0072473807876037,0.0
1.1365938215903029,0.0
1.2736563606711115,0.0
1.418413354266299,0.0
1.5708419435683894,0.0
1.730918058336286,0.0
1.898616420695717,0.0
2.073910549131213,0.0
2.2567727626679,0.0
2.4471741852423037,0.0
2.6450847502628108,0.0
2.850473205356728,0.0
3.0633071173062945,0.0
3.2835528771693845,0.0
3.511175705587469,0.0
3.746139658277052,0.0
3.988407631706494,0.0
4.237941368954047,0.0
4.494701465750197,0.0
4.758647376698981,0.0
5.029737421681467,0.0
5.3079287924367335,0.0
5.593177559322761,0.0
5.885438678252221,0.0
6.184665997806768,0.0
6.4908122665236405,0.0
6.803829140358225,0.0
7.123667190317271,0.0
7.450275910265361,0.0
7.783603724899272,0.0
8.123597997892915,0.0
8.47020504020945,0.0
8.823370118578588,0.0
9.183037464140838,0.0
9.549150281252544,0.0
9.921650756456167,0.0
10.300480067608206,0.0
10.68557839316911,0.0
11.076884921648748,0.0
11.474337861210543,0.0
11.877874449427473,0.0
12.287430963194765,0.0
12.702942728790823,0.0
13.124344132091323,0.0
13.551568628929303,0.0
13.984548755604628,0.0
14.423216139535548,0.0
14.867501510057451,0.0
15.317334709359635,0.0
15.772644703565554,0.0
16.23335959394886,0.0
16.699406628287342,0.0
17.170712212352207,0.0
17.64720192152778,0.0
18.12880051256562,0.0
18.615431935464912,0.0
19.107019345483327,0.0
19.603485115269603,0.0
20.10475084712404,0.0
20.610737385376293,0.0
21.121364828886684,0.0
21.636552543662063,0.0
22.156219175590603,0.0
22.680282663286366,0.0
23.208660251050105,0.0
23.741268501935114,0.0
24.278023310924695,0.0
24.818839918211786,0.0
25.36363292258537,0.0
25.912316294914,0.0
26.464803391733252,0.0
27.021006968925608,0.0
27.580839195498356,0.0
28.144211667453447,0.0
28.711035421746264,0.0
29.281220950335815,0.0
29.854678214316856,0.0
30.43131665813999,0.0
31.011045223909857,0.0
31.593772365766146,0.0
32.1794060643373,0.0
32.76785384127412,0.0
33.3590227738506,0.0
33.95281950963959,0.0
34.54915028125249,0.0
35.14792092114824,0.0
35.74903687650097,0.0
36.35240322413365,0.0
36.957924685505034,0.0
37.56550564175727,0.0
38.17505014881357,0.0
38.78646195253087,0.0
39.399644503896994,0.0
40.01450097427951,0.0
40.630934270713766,0.0
41.248847051236154,0.0
41.86814174025591,0.0
42.488720543962025,0.0
43.11048546576811,0.0
43.733338321784764,0.0
44.35718075632603,0.0
44.98191425743915,0.0
45.60744017246287,0.0
46.23365972360318,0.0
46.86047402353429,0.0
47.48778409101144,0.0
48.11549086650333,0.0
48.743495227832966,0.0
49.37169800583235,0.0
49.99999999999976,0.0
50.62830199416753,0.0
51.256504772166736,0.0
51.88450913349673,0.0
52.51221590898826,0.0
53.13952597646559,0.0
53.7663402763967,0.0
54.392559827537,0.0
55.01808574256073,0.0
55.642819243674026,0.0
56.26666167821529,0.0
56.889514534231765,0.0
57.511279456037855,0.0
58.13185825974414,0.0
58.7511529487639,0.0
59.36906572928612,0.0
59.98549902572037,0.0
60.600355496102544,0.0
61.21353804746901,0.0
61.82494985118615,0.0
62.43449435824278,0.0
63.04207531449468,0.0
63.64759677586623,0.0
64.25096312349856,0.0
64.85207907885163,0.0
65.45084971874724,0.0
66.04718049036046,0.0
66.64097722614912,0.0
67.23214615872577,0.0
67.82059393566257,0.0
68.40622763423374,0.0
68.9889547760902,0.0
69.56868334186007,0.0
70.1453217856832,0.0
70.71877904966408,0.0
71.28896457825363,0.0
71.85578833254661,0.0
72.4191608045017,0.0
72.97899303107428,0.0
73.53519660826663,0.0
74.08768370508558,0.0
74.63636707741452,0.0
75.18116008178795,0.0
75.72197668907535,0.0
76.25873149806463,0.0
76.7913397489498,0.0
77.31971733671324,0.0
77.8437808244093,0.0
78.3634474563377,0.0
78.87863517111322,0.0
79.38926261462375,0.0
79.895249152876,0.0
80.3965148847303,0.0
80.89298065451672,0.0
81.38456806453499,0.0
81.87119948743442,0.0
82.35279807847212,0.0
82.8292877876477,0.0
83.3005933717127,0.0
83.76664040605104,0.0
84.2273552964345,0.0
84.68266529064002,0.0
85.13249848994246,0.0
85.57678386046425,0.0
86.0154512443953,0.0
86.4484313710705,0.0
86.87565586790859,0.0
87.29705727120898,0.0
87.71256903680526,0.0
88.1221255505722,0.0
88.5256621387895,0.0
88.92311507835117,0.0
89.31442160683093,0.0
89.69951993239172,0.0
90.07834924354376,0.0
90.45084971874749,0.0
90.81696253585909,0.0
91.17662988142143,0.0
91.52979495979048,0.0
91.87640200210711,0.0
92.21639627510075,0.0
92.54972408973458,0.0
92.87633280968258,0.0
93.19617085964171,0.0
93.50918773347621,0.0
93.81533400219308,0.0
94.11456132174756,0.0
94.40682244067727,0.0
94.69207120756306,0.0
94.97026257831857,0.0
95.24135262330097,0.0
95.50529853424976,0.0
95.76205863104585,0.0
96.01159236829346,0.0
96.25386034172297,0.0
96.4888242944125,0.0
96.71644712283063,0.0
96.93669288269372,0.0
97.14952679464324,0.0
97.3549152497372,0.0
97.55282581475765,0.0
97.74322723733212,0.0
97.92608945086874,0.0
98.10138357930424,0.0
98.26908194166373,0.0
98.42915805643149,0.0
98.58158664573371,0.0
98.72634363932886,0.0
98.86340617840966,0.0
98.99275261921233,0.0
99.11436253643441,0.0
99.22821672646025,0.0
99.33429721039337,0.0
99.43258723689567,0.0
99.52307128483258,0.0
99.6057350657239,0.0
99.68056552600044,0.0
99.74755084906501,0.0
99.80668045715862,0.0
99.8579450130307,0.0
99.90133642141356,0.0
99.93684783030088,0.0
99.96447363202945,0.0
99.984209464165,0.0
99.9960522101908,0.0
100.0,0.0
99.99605221019081,0.0
99.984209464165,0.0
99.96447363202947,0.0
99.93684783030088,0.0
99.90133642141359,0.0
99.85794501303069,0.0
99.80668045715865,0.0
99.747550849065,0.0
99.68056552600046,0.0
99.60573506572389,0.0
99.52307128483257,0.0
99.43258723689571,0.0
99.33429721039337,0.0
99.2282167264603,0.0
99.11436253643441,0.0
98.9927526192124,0.0
98.86340617840966,0.0
98.72634363932886,0.0
98.5815866457337,0.0
98.42915805643156,0.0
98.26908194166371,0.0
98.10138357930433,0.0
97.92608945086884,0.0
97.7432272373322,0.0
97.55282581475765,0.0
97.3549152497373,0.0
97.14952679464321,0.0
96.9366928826937,0.0
96.71644712283062,0.0
96.48882429441261,0.0
96.25386034172294,0.0
96.01159236829358,0.0
95.76205863104596,0.0
95.50529853424973,0.0
95.24135262330094,0.0
94.97026257831854,0.0
94.69207120756319,0.0
94.40682244067725,0.0
94.1145613217477,0.0
93.81533400219323,0.0
93.50918773347635,0.0
93.19617085964168,0.0
92.87633280968274,0.0
92.54972408973455,0.0
92.21639627510092,0.0
91.87640200210708,0.0
91.52979495979065,0.0
91.17662988142142,0.0
90.81696253585926,0.0
90.45084971874746,0.0
90.07834924354394,0.0
89.6995199323917,0.0
89.3144216068311,0.0
88.92311507835115,0.0
88.52566213878946,0.0
88.12212555057242,0.0
87.71256903680523,0.0
87.29705727120918,0.0
86.87565586790856,0.0
86.44843137107071,0.0
86.01545124439525,0.0
85.57678386046446,0.0
85.13249848994244,0.0
84.68266529064024,0.0
84.22735529643445,0.0
83.76664040605127,0.0
83.30059337171267,0.0
82.82928778764793,0.0
82.35279807847235,0.0
81.87119948743467,0.0
81.38456806453495,0.0
80.89298065451695,0.0
80.39651488473027,0.0
79.89524915287596,0.0
79.3892626146237,0.0
78.87863517111347,0.0
78.36344745633795,0.0
77.84378082440927,0.0
77.31971733671364,0.0
76.79133974894975,0.0
76.25873149806475,0.0
75.7219766890753,0.0
75.18116008178806,0.0
74.63636707741463,0.0
74.08768370508585,0.0
73.53519660826676,0.0
72.97899303107455,0.0
72.41916080450149,0.0
71.85578833254688,0.0
71.28896457825358,0.0
70.7187790496645,0.0
70.14532178568315,0.0
69.56868334186018,0.0
68.98895477609014,0.0
68.40622763423403,0.0
67.8205939356627,0.0
67.23214615872605,0.0
66.64097722614923,0.0
66.04718049036042,0.0
65.45084971874735,0.0
64.85207907885176,0.0
64.25096312349886,0.0
63.647596775866354,0.0
63.04207531449498,0.0
62.43449435824256,0.0
61.82494985118644,0.0
61.21353804746896,0.0
60.60035549610301,0.0
59.98549902572033,0.0
59.36906572928625,0.0
58.75115294876385,0.0
58.13185825974427,0.0
57.51127945603798,0.0
56.88951453423207,0.0
56.26666167821542,0.0
55.64281924367433,0.0
55.01808574256068,0.0
54.39255982753748,0.0
53.76634027639665,0.0
53.13952597646572,0.0
52.512215908988566,0.0
51.8845091334965,0.0
51.25650477216704,0.0
50.62830199416748,0.0
50.00000000000024,0.0
49.3716980058323,0.0
48.743495227833094,0.0
48.11549086650328,0.0
47.48778409101157,0.0
46.860474023534415,0.0
46.23365972360349,0.0
45.607440172463,0.0
44.981914257439456,0.0
44.3571807563258,0.0
43.73333832178507,0.0
43.110485465768065,0.0
42.48872054396215,0.0
41.868141740255865,0.0
41.24884705123628,0.0
40.63093427071389,0.0
40.014500974279805,0.0
39.39964450389746,0.0
38.78646195253083,0.0
38.17505014881369,0.0
37.56550564175723,0.0
36.957924685505155,0.0
36.352403224133774,0.0
35.74903687650127,0.0
35.14792092114837,0.0
34.54915028125278,0.0
33.952819509639376,0.0
33.35902277385089,0.0
32.767853841274075,0.0
32.179406064337755,0.0
31.5937723657661,0.0
31.011045223909978,0.0
30.43131665813995,0.0
29.85467821431697,0.0
29.281220950335932,0.0
28.71103542174654,0.0
28.144211667453245,0.0
27.58083919549863,0.0
27.02100696892557,0.0
26.464803391733366,0.0
25.912316294914266,0.0
25.363632922585484,0.0
24.818839918212056,0.0
24.278023310924503,0.0
23.741268501935377,0.0
23.208660251050063,0.0
22.68028266328677,0.0
22.156219175590557,0.0
21.63655254366217,0.0
21.121364828886648,0.0
20.6107373853764,0.0
20.10475084712414,0.0
19.603485115269848,0.0
19.10701934548343,0.0
18.61543193546515,0.0
18.128800512565448,0.0
17.647201921528016,0.0
17.17071221235217,0.0
16.69940662828744,0.0
16.233359593948826,0.0
15.77264470356564,0.0
15.317334709359855,0.0
14.867501510057416,0.0
14.423216139535889,0.0
13.984548755604585,0.0
13.551568628929381,0.0
13.124344132091295,0.0
12.702942728790909,0.0
12.28743096319485,0.0
11.877874449427672,0.0
11.474337861210628,0.0
11.076884921648947,0.0
10.685578393168967,0.0
10.30048006760839,0.0
9.921650756456138,0.0
9.549150281252828,0.0
9.183037464140817,0.0
8.823370118578659,0.0
8.470205040209422,0.0
8.123597997892986,0.0
7.7836037248993435,0.0
7.450275910265518,0.0
7.1236671903173345,0.0
6.803829140358204,0.0
6.4908122665237045,0.0
6.184665997806825,0.0
5.885438678252363,0.0
5.593177559322818,0.0
5.307928792436876,0.0
5.029737421681368,0.0
4.758647376699116,0.0
4.494701465750175,0.0
4.237941368954239,0.0
3.9884076317064725,0.0
3.7461396582771016,0.0
3.5111757055874477,0.0
3.2835528771694342,0.0
3.063307117306344,0.0
2.8504732053568347,0.0
2.6450847502628534,0.0
2.447174185242396,0.0
2.256772762667829,0.0
2.0739105491312984,0.0
1.89861642069571,0.0
1.7309180583363144,0.0
1.5708419435684675,0.0
1.4184133542662494,0.0
1.2736563606711826,0.0
1.1365938215902958,0.0
1.0072473807877103,0.0
0.8856374635655513,0.0
0.7717832735397252,0.0
0.6657027896065983,0.0
0.5674127631043078,0.0
0.4769287151674533,0.0
0.39426493427612286,0.0
0.3194344739995998,0.0
0.2524491509350142,0.0
0.19331954284137254,0.0
0.1420549869693275,0.0
0.09866357858642516,0.0
0.06315216969914417,0.0
0.03552636797054021,0.0
0.015790535835002117,0.0
0.003947789809195967,0.0
0.0,0.0
0.003947789809188862,0.0
0.015790535835002117,0.0
0.03552636797054021,0.0
0.06315216969912996,0.0
0.09866357858642516,0.0
0.14205498696929908,0.0
0.19331954284137254,0.0
0.25244915093497866,0.0
0.31943447399956426,0.0
0.39426493427612996,0.0
0.47692871516741064,0.0
0.5674127631043149,0.0
0.6657027896065486,0.0
0.7717832735397323,0.0
0.8856374635655584,0.0
1.0072473807876392,0.0
1.1365938215903029,0.0
1.2736563606711115,0.0
1.4184133542662565,0.0
1.5708419435684746,0.0
1.7309180583362362,0.0
1.898616420695717,0.0
2.073910549131206,0.0
2.2567727626678433,0.0
2.4471741852423037,0.0
2.645084750262747,0.0
2.850473205356849,0.0
3.0633071173062305,0.0
3.2835528771694413,0.0
3.511175705587334,0.0
3.746139658277116,0.0
3.9884076317064867,0.0
4.237941368954111,0.0
4.49470146575019,0.0
4.758647376698974,0.0
5.029737421681382,0.0
5.307928792436726,0.0
5.593177559322669,0.0
5.8854386782523775,0.0
6.184665997806675,0.0
6.490812266523719,0.0
6.803829140358218,0.0
7.123667190317349,0.0
7.450275910265354,0.0
7.783603724899166,0.0
8.123597997893008,0.0
8.470205040209244,0.0
8.82337011857868,0.0
9.183037464140838,0.0
9.549150281252636,0.0
9.92165075645616,0.0
10.300480067608198,0.0
10.685578393168996,0.0
11.076884921648741,0.0
11.47433786121043,0.0
11.877874449427694,0.0
12.287430963194637,0.0
12.70294272879093,0.0
13.124344132091082,0.0
13.55156862892941,0.0
13.984548755604614,0.0
14.423216139535668,0.0
14.867501510057444,0.0
15.317334709359628,0.0
15.772644703565405,0.0
16.233359593948855,0.0
16.69940662828747,0.0
17.170712212352193,0.0
17.647201921527774,0.0
18.128800512565473,0.0
18.615431935464905,0.0
19.107019345483177,0.0
19.603485115269876,0.0
20.10475084712389,0.0
20.61073738537643,0.0
21.121364828886385,0.0
21.636552543662198,0.0
22.156219175590593,0.0
22.680282663286505,0.0
23.208660251050095,0.0
23.741268501935103,0.0
24.278023310924535,0.0
24.818839918211776,0.0
25.363632922585207,0.0
25.912316294914298,0.0
26.464803391733085,0.0
27.021006968925597,0.0
27.580839195498346,0.0
28.144211667453277,0.0
28.711035421746576,0.0
29.281220950335644,0.0
29.854678214317005,0.0
30.431316658139657,0.0
31.01104522391001,0.0
31.593772365766135,0.0
32.179406064337456,0.0
32.7678538412741,0.0
33.35902277385059,0.0
33.95281950963941,0.0
34.54915028125247,0.0
35.147920921148064,0.0
35.7490368765013,0.0
36.35240322413347,0.0
36.95792468550519,0.0
37.565505641756914,0.0
38.175050148813725,0.0
38.786461952530864,0.0
39.39964450389715,0.0
40.01450097427949,0.0
40.630934270713574,0.0
41.24884705123631,0.0
41.8681417402559,0.0
42.48872054396219,0.0
43.1104854657681,0.0
43.73333832178475,0.0
44.35718075632584,0.0
44.98191425743914,0.0
45.60744017246269,0.0
46.23365972360352,0.0
46.860474023534096,0.0
47.487784091011605,0.0
48.11549086650296,0.0
48.74349522783313,0.0
49.371698005832336,0.0
49.99999999999993,0.0
50.628301994167515,0.0
51.25650477216672,0.0
51.884509133496536,0.0
52.512215908988246,0.0
53.1395259764654,0.0
53.76634027639668,0.0
54.39255982753717,0.0
55.018085742560714,0.0
55.64281924367401,0.0
56.2666616782151,0.0
56.889514534232106,0.0
57.51127945603767,0.0
58.131858259744305,0.0
58.75115294876354,0.0
59.369065729286284,0.0
59.98549902572036,0.0
60.60035549610271,0.0
61.213538047468994,0.0
61.82494985118613,0.0
62.4344943582426,0.0
63.04207531449467,0.0
63.64759677586605,0.0
64.25096312349889,0.0
64.85207907885146,0.0
65.45084971874739,0.0
66.04718049036012,0.0
66.64097722614927,0.0
67.23214615872575,0.0
67.8205939356624,0.0
68.40622763423406,0.0
68.98895477608986,0.0
69.56868334186021,0.0
70.14532178568318,0.0
70.71877904966422,0.0
71.28896457825361,0.0
71.8557883325466,0.0
72.41916080450153,0.0
72.97899303107427,0.0
73.53519660826647,0.0
74.08768370508588,0.0
74.63636707741435,0.0
75.1811600817881,0.0
75.72197668907503,0.0
76.25873149806478,0.0
76.79133974894978,0.0
77.31971733671338,0.0
77.8437808244093,0.0
78.36344745633768,0.0
78.8786351711132,0.0
79.38926261462373,0.0
79.895249152876,0.0
80.3965148847303,0.0
80.8929806545167,0.0
81.38456806453499,0.0
81.87119948743441,0.0
82.35279807847212,0.0
82.82928778764796,0.0
83.30059337171242,0.0
83.7666404060513,0.0
84.22735529643423,0.0
84.68266529064027,0.0
85.13249848994246,0.0
85.57678386046422,0.0
86.01545124439528,0.0
86.44843137107048,0.0
86.87565586790858,0.0
87.29705727120896,0.0
87.71256903680504,0.0
88.12212555057243,0.0
88.52566213878926,0.0
88.92311507835117,0.0
89.31442160683092,0.0
89.69951993239172,0.0
90.07834924354397,0.0
90.45084971874726,0.0
90.81696253585929,0.0
91.17662988142123,0.0
91.52979495979068,0.0
91.87640200210711,0.0
92.21639627510075,0.0
92.54972408973457,0.0
92.87633280968257,0.0
93.19617085964171,0.0
93.50918773347621,0.0
93.81533400219308,0.0
94.11456132174771,0.0
94.4068224406771,0.0
94.6920712075632,0.0
94.9702625783184,0.0
95.24135262330097,0.0
95.50529853424975,0.0
95.76205863104583,0.0
96.01159236829345,0.0
96.25386034172283,0.0
96.48882429441261,0.0
96.71644712283063,0.0
96.93669288269372,0.0
97.14952679464324,0.0
97.3549152497372,0.0
97.55282581475765,0.0
97.74322723733212,0.0
97.92608945086874,0.0
98.10138357930434,0.0
98.26908194166364,0.0
98.42915805643158,0.0
98.58158664573362,0.0
98.72634363932886,0.0
98.86340617840966,0.0
98.99275261921233,0.0
99.11436253643441,0.0
99.22821672646025,0.0
99.33429721039337,0.0
99.43258723689567,0.0
99.52307128483253,0.0
99.6057350657239,0.0
99.68056552600042,0.0
99.747550849065,0.0
99.80668045715862,0.0
99.8579450130307,0.0
99.90133642141359,0.0
99.93684783030088,0.0
99.96447363202947,0.0
99.98420946416499,0.0
99.99605221019081,0.0
100.0,0.0
99.99605221019081,0.0
99.984209464165,0.0
99.96447363202947,0.0
99.93684783030088,0.0
99.90133642141359,0.0
99.85794501303072,0.0
99.80668045715862,0.0
99.74755084906504,0.0
99.68056552600042,0.0
99.60573506572393,0.0
99.52307128483257,0.0
99.43258723689571,0.0
99.33429721039343,0.0
99.22821672646023,0.0
99.11436253643447,0.0
98.99275261921233,0.0
98.86340617840966,0.0
98.72634363932886,0.0
98.5815866457337,0.0
98.42915805643156,0.0
98.26908194166373,0.0
98.10138357930433,0.0
97.92608945086884,0.0
97.7432272373321,0.0
97.55282581475777,0.0
97.35491524973719,0.0
97.14952679464334,0.0
96.9366928826937,0.0
96.71644712283063,0.0
96.48882429441261,0.0
96.25386034172296,0.0
96.01159236829358,0.0
95.76205863104596,0.0
95.50529853424989,0.0
95.24135262330094,0.0
94.97026257831854,0.0
94.6920712075632,0.0
94.40682244067725,0.0
94.11456132174771,0.0
93.81533400219324,0.0
93.50918773347618,0.0
93.19617085964187,0.0
92.87633280968257,0.0
92.54972408973474,0.0
92.21639627510073,0.0
91.87640200210708,0.0
91.52979495979066,0.0
91.17662988142142,0.0
90.81696253585926,0.0
90.45084971874746,0.0
90.07834924354395,0.0
89.69951993239192,0.0
89.3144216068309,0.0
88.92311507835137,0.0
88.52566213878947,0.0
88.12212555057242,0.0
87.71256903680523,0.0
87.29705727120896,0.0
86.8756558679088,0.0
86.44843137107047,0.0
86.0154512443955,0.0
85.57678386046422,0.0
85.13249848994244,0.0
84.68266529064024,0.0
84.22735529643447,0.0
83.7666404060513,0.0
83.30059337171267,0.0
82.82928778764794,0.0
82.35279807847238,0.0
81.8711994874344,0.0
81.38456806453524,0.0
80.89298065451669,0.0
80.39651488473055,0.0
79.89524915287598,0.0
79.38926261462372,0.0
78.87863517111347,0.0
78.36344745633795,0.0
77.84378082440956,0.0
77.31971733671335,0.0
76.79133974894975,0.0
76.25873149806475,0.0
75.72197668907532,0.0
75.18116008178808,0.0
74.63636707741465,0.0
74.08768370508587,0.0
73.53519660826676,0.0
72.97899303107425,0.0
72.41916080450181,0.0
71.85578833254657,0.0
71.28896457825391,0.0
70.7187790496642,0.0
70.14532178568317,0.0
69.56868334186018,0.0
68.98895477609015,0.0
68.40622763423404,0.0
67.82059393566271,0.0
67.23214615872607,0.0
66.64097722614959,0.0
66.04718049036043,0.0
65.45084971874736,0.0
64.85207907885177,0.0
64.25096312349888,0.0
63.64759677586637,0.0
63.042075314494646,0.0
62.434494358242915,0.0
61.824949851186105,0.0
61.213538047469314,0.0
60.60035549610268,0.0
59.98549902572034,0.0
59.369065729286255,0.0
58.75115294876387,0.0
58.131858259744284,0.0
57.511279456038,0.0
56.889514534232084,0.0
56.266661678215435,0.0
55.64281924367399,0.0
55.01808574256104,0.0
54.39255982753714,0.0
53.76634027639701,0.0
53.139525976465734,0.0
52.51221590898858,0.0
51.88450913349687,0.0
51.2565047721667,0.0
50.62830199416785,0.0
49.9999999999999,0.0
49.37169800583231,0.0
48.74349522783311,0.0
48.11549086650329,0.0
47.487784091011584,0.0
46.86047402353443,0.0
46.2336597236035,0.0
45.607440172463015,0.0
44.981914257439115,0.0
44.357180756326166,0.0
43.73333832178473,0.0
43.11048546576843,0.0
42.48872054396216,0.0
41.86814174025587,0.0
41.24884705123629,0.0
40.6309342707139,0.0
40.01450097427982,0.0
39.39964450389748,0.0
38.786461952531184,0.0
38.1750501488137,0.0
37.565505641757234,0.0
36.95792468550517,0.0
36.35240322413379,0.0
35.74903687650128,0.0
35.14792092114838,0.0
34.54915028125245,0.0
33.952819509639724,0.0
33.35902277385057,0.0
32.767853841274416,0.0
32.17940606433744,0.0
31.59377236576611,0.0
31.01104522390999,0.0
30.43131665813996,0.0
29.854678214316984,0.0
29.281220950335943,0.0
28.71103542174655,0.0
28.144211667453575,0.0
27.58083919549832,0.0
27.021006968925892,0.0
26.464803391733376,0.0
25.912316294914277,0.0
25.363632922585495,0.0
24.818839918212067,0.0
24.27802331092482,0.0
23.741268501935085,0.0
23.20866025105037,0.0
22.680282663286484,0.0
22.156219175590568,0.0
21.63655254366218,0.0
21.12136482888666,0.0
20.61073738537641,0.0
20.10475084712415,0.0
19.60348511526986,0.0
19.10701934548344,0.0
18.615431935464883,0.0
18.12880051256573,0.0
17.647201921527753,0.0
17.17071221235245,0.0
16.69940662828745,0.0
16.23335959394884,0.0
15.772644703565653,0.0
15.317334709359862,0.0
14.867501510057679,0.0
14.423216139535647,0.0
13.984548755604841,0.0
13.551568628929395,0.0
13.124344132091302,0.0
12.702942728790916,0.0
12.287430963194858,0.0
11.87787444942768,0.0
11.474337861210635,0.0
11.076884921648727,0.0
10.685578393169202,0.0
10.300480067608184,0.0
9.921650756456359,0.0
9.54915028125263,0.0
9.183037464140817,0.0
8.823370118578666,0.0
8.470205040209429,0.0
8.123597997892993,0.0
7.7836037248993435,0.0
7.450275910265525,0.0
7.123667190317526,0.0
6.803829140358211,0.0
6.490812266523712,0.0
6.184665997806832,0.0
5.88543867825237,0.0
5.593177559322818,0.0
5.307928792436719,0.0
5.029737421681531,0.0
4.758647376698967,0.0
4.494701465750325,0.0
4.237941368954104,0.0
3.9884076317064725,0.0
3.7461396582771087,0.0
3.511175705587455,0.0
3.2835528771694342,0.0
3.063307117306344,0.0
2.8504732053568347,0.0
2.6450847502628534,0.0
2.4471741852422895,0.0
2.256772762667943,0.0
2.073910549131206,0.0
1.8986164206958094,0.0
1.7309180583363215,0.0
1.5708419435684675,0.0
1.4184133542663346,0.0
1.2736563606711044,0.0
1.1365938215903668,0.0
1.007247380787632,0.0
0.8856374635655513,0.0
0.7717832735397252,0.0
0.6657027896065983,0.0
0.5674127631043078,0.0
0.4769287151674533,0.0
0.39426493427612286,0.0
0.3194344739995998,0.0
0.25244915093497866,0.0
0.19331954284139385,0.0
0.14205498696929908,0.0
0.09866357858644648,0.0
0.06315216969912996,0.0
0.03552636797054021,0.0
0.015790535835002117,0.0
0.003947789809195967,0.0
0.0,0.0
0.003947789809188862,0.0
0.015790535834995012,0.0
0.03552636797054021,0.0
0.06315216969912996,0.0
0.09866357858642516,0.0
0.14205498696929908,0.0
0.19331954284137254,0.0
0.25244915093497866,0.0
0.3194344739995998,0.0
0.39426493427608733,0.0
0.4769287151674533,0.0
0.567412763104258,0.0
0.6657027896066054,0.0
0.7717832735397252,0.0
0.8856374635655584,0.0
1.0072473807876392,0.0
1.1365938215902958,0.0
1.2736563606711044,0.0
1.4184133542662565,0.0
1.5708419435683822,0.0
1.7309180583363215,0.0
1.8986164206956175,0.0
2.073910549131206,0.0
2.2567727626678433,0.0
2.4471741852422966,0.0
2.645084750262747,0.0
2.850473205356721,0.0
3.063307117306344,0.0
3.2835528771693134,0.0
3.511175705587462,0.0
3.746139658277116,0.0
3.9884076317064796,0.0
4.237941368954104,0.0
4.4947014657501825,0.0
4.758647376698974,0.0
5.029737421681382,0.0
5.307928792436719,0.0
5.593177559322825,0.0
5.885438678252207,0.0
6.184665997806839,0.0
6.490812266523541,0.0
6.803829140358211,0.0
7.123667190317349,0.0
7.450275910265347,0.0
7.783603724899166,0.0
8.123597997892809,0.0
8.470205040209436,0.0
8.823370118578481,0.0
9.183037464140824,0.0
9.549150281252636,0.0
9.921650756456152,0.0
10.300480067608184,0.0
10.685578393168988,0.0
11.076884921648734,0.0
11.474337861210643,0.0
11.877874449427459,0.0
12.287430963194865,0.0
12.702942728790688,0.0
13.12434413209131,0.0
13.551568628929402,0.0
13.984548755604607,0.0
14.423216139535654,0.0
14.867501510057437,0.0
15.31733470935962,0.0
15.772644703565405,0.0
16.233359593948585,0.0
16.699406628287456,0.0
17.170712212352186,0.0
17.64720192152776,0.0
18.128800512565462,0.0
18.615431935464894,0.0
19.107019345483167,0.0
19.603485115269585,0.0
20.104750847124166,0.0
20.610737385376133,0.0
21.121364828886662,0.0
21.636552543662184,0.0
22.15621917559058,0.0
22.680282663286494,0.0
23.208660251050084,0.0
23.741268501935092,0.0
24.278023310924524,0.0
24.818839918211772,0.0
25.363632922585506,0.0
25.912316294913975,0.0
26.464803391733387,0.0
27.021006968925274,0.0
27.58083919549833,0.0
28.144211667453266,0.0
28.711035421746242,0.0
29.281220950335957,0.0
29.854678214316667,0.0
30.43131665813997,0.0
31.011045223909672,0.0
