Stim,Trigger
7.78360372489923,0.0
6.9628986498028596,0.0
6.1846659978068175,0.0
5.449673790581649,0.0
4.758647376699024,0.0
4.112268715800987,0.0
3.5111757055874406,0.0
2.955961552288713,0.0
2.447174185242332,0.0
1.985315716152833,0.0
1.5708419435684107,0.0
1.2041619030626265,0.0
0.8856374635655442,0.0
0.6155829702431106,0.0
0.39426493427610154,0.0
0.2219017698459993,0.0
0.09866357858641805,0.0
0.024671981713424884,0.0
0.0,0.0
0.02467198171341778,0.0
0.09866357858642516,0.0
0.2219017698459922,0.0
0.39426493427610865,0.0
0.6155829702431248,0.0
0.8856374635655655,0.0
1.2041619030626478,0.0
1.570841943568432,0.0
